1666976335571	geckodriver	INFO	Listening on 127.0.0.1:57254
1666976338625	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "57255" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileC82Tet"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1666976340594	Marionette	INFO	Listening on port 57260
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1673607499135	Marionette	INFO	Stopped listening on port 59502

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1673727910762	geckodriver	INFO	Listening on 127.0.0.1:50609
1673727913837	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "50610" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofilemERlfd"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1673727915556	Marionette	INFO	Listening on port 50615
1673727915877	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 3218 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 3218 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 5750 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 5750 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 3218 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 3218 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 705 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 705 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1673728070526	Marionette	INFO	Stopped listening on port 50615
JavaScript error: https://www.youtube.com/s/desktop/b5a8f283/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.youtube.com/s/desktop/b5a8f283/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 

###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1673790539868	geckodriver	INFO	Listening on 127.0.0.1:58249
1673790542899	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "58250" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileiEzYdg"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1673790546323	Marionette	INFO	Listening on port 58259
1673790546602	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 4919 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 4919 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 860 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 860 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 4919 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 4919 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 2807 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 2807 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1673790719545	Marionette	INFO	Stopped listening on port 58259
1673869247418	geckodriver	INFO	Listening on 127.0.0.1:57314
1673869250455	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "57315" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofile3OmUqh"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1673869254245	Marionette	INFO	Listening on port 57320
1673869254653	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 2621 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 2621 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 4149 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 4149 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 2621 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 2621 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 415 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 415 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1673869432946	Marionette	INFO	Stopped listening on port 57320
1673953542645	geckodriver	INFO	Listening on 127.0.0.1:55750
1673953545696	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "55751" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileZyLLeP"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1673953547370	Marionette	INFO	Listening on port 55756
1673953547745	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 3209 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 3209 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 2081 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 2081 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 3209 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 3209 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 1522 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 1522 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1673953707773	Marionette	INFO	Stopped listening on port 55756
1674044490461	geckodriver	INFO	Listening on 127.0.0.1:52674
1674044493535	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "52675" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofiletomM8g"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674044495247	Marionette	INFO	Listening on port 52680
1674044495577	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 7474 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 7474 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5606 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5606 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 7474 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 7474 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5884 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5884 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1674044652077	Marionette	INFO	Stopped listening on port 52680
1674126795744	geckodriver	INFO	Listening on 127.0.0.1:60139
1674126798782	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "60140" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofilepkjs5X"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674126801114	Marionette	INFO	Listening on port 60145
1674126801447	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Child][MessageChannel] Error: (msgtype=0x6A0029,name=PNecko::Msg_RemoveRequestContext) Channel closing: too late to send/recv, messages will be lost

JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 2897 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 2897 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 1858 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 1858 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 2897 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 2897 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 7548 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 7548 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1674126979866	Marionette	INFO	Stopped listening on port 60145
1674212006568	geckodriver	INFO	Listening on 127.0.0.1:63059
1674212009654	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "63060" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileWxosmG"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674212011433	Marionette	INFO	Listening on port 63065
1674212011705	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 6172 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 6172 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 2756 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 2756 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 6172 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 6172 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 1914 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 1914 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
[Child 15720, MediaDecoderStateMachine #2] WARNING: Decoder=1720d953400 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 359
[Child 15720, MediaDecoderStateMachine #2] WARNING: Decoder=1720d953400 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 3370
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1674212166631	Marionette	INFO	Stopped listening on port 63065
1674295034589	geckodriver	INFO	Listening on 127.0.0.1:52862
1674295037663	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "52863" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofilexlAwvd"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674295039343	Marionette	INFO	Listening on port 52868
1674295039715	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Child][MessageChannel] Error: (msgtype=0x6A0029,name=PNecko::Msg_RemoveRequestContext) Channel closing: too late to send/recv, messages will be lost

JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 1646 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 1646 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 1597 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 1597 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 1646 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 1646 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 7412 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
