1667479594068	geckodriver	INFO	Listening on 127.0.0.1:56843
1667479596899	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "56844" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileZUi171"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667479599995	Marionette	INFO	Listening on port 56851

1671439748422	geckodriver	INFO	Listening on 127.0.0.1:62063
1671439751514	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "62064" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofile6OM16A"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1671439753360	Marionette	INFO	Listening on port 62069
1671439753566	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 7774 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 7774 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 35 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 35 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 3584 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 3584 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 4573 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 4573 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1671439910054	Marionette	INFO	Stopped listening on port 62069
JavaScript error: https://www.youtube.com/s/desktop/63cd44b2/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.youtube.com/s/desktop/63cd44b2/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.youtube.com/s/desktop/63cd44b2/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1671529666493	geckodriver	INFO	Listening on 127.0.0.1:55187
1671529669557	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "55188" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofiley60BXF"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1671529673131	Marionette	INFO	Listening on port 55193
1671529673244	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 6877 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 6877 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 3806 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 3806 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 3060 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 3060 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 4146 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 4146 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
[Child 1280, MediaDecoderStateMachine #2] WARNING: Decoder=1d34e1b7800 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 359
[Child 1280, MediaDecoderStateMachine #2] WARNING: Decoder=1d34e1b7800 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 3370
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1671529842681	Marionette	INFO	Stopped listening on port 55193
JavaScript error: https://www.youtube.com/s/desktop/63cd44b2/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.youtube.com/s/desktop/63cd44b2/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.youtube.com/s/desktop/63cd44b2/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 

###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1671613693077	geckodriver	INFO	Listening on 127.0.0.1:53871
1671613696158	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "53872" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileOYeE1x"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1671613697993	Marionette	INFO	Listening on port 53877
1671613698207	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 1107 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 1107 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 562 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 562 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 7148 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 7148 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 4743 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 4743 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
[Child 13208, MediaDecoderStateMachine #2] WARNING: Decoder=20cb3f60c00 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 359
[Child 13208, MediaDecoderStateMachine #2] WARNING: Decoder=20cb3f60c00 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 3370
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1671613853890	Marionette	INFO	Stopped listening on port 53877
1671707345731	geckodriver	INFO	Listening on 127.0.0.1:55876
1671707348790	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "55877" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofilec8B3wp"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1671707350713	Marionette	INFO	Listening on port 55882
1671707350838	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 5788 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 5788 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 3825 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 3825 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 5796 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 5796 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
[Child 3760, MediaDecoderStateMachine #2] WARNING: Decoder=276803d0c00 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 359
[Child 3760, MediaDecoderStateMachine #2] WARNING: Decoder=276803d0c00 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 3370
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 1045 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 1045 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
[Child 3760, MediaDecoderStateMachine #2] WARNING: Decoder=2768559a800 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 359
[Child 3760, MediaDecoderStateMachine #2] WARNING: Decoder=2768559a800 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 3370
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1671707513700	Marionette	INFO	Stopped listening on port 55882
JavaScript error: https://www.youtube.com/s/desktop/451d4225/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.youtube.com/s/desktop/451d4225/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.youtube.com/s/desktop/451d4225/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 
[Child 3760, Chrome_ChildThread] WARNING: pipe error: 232: file /builds/worker/checkouts/gecko/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 522
1671787840810	geckodriver	INFO	Listening on 127.0.0.1:63254
1671787843861	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "63255" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofile0FKuTo"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1671787845861	Marionette	INFO	Listening on port 63260
1671787845907	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 5911 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 5911 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 2518 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 2518 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 2431 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 2431 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 4229 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 4229 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1671788011369	Marionette	INFO	Stopped listening on port 63260
JavaScript error: https://www.youtube.com/s/desktop/451d4225/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.youtube.com/s/desktop/451d4225/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.youtube.com/s/desktop/451d4225/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1672131878089	geckodriver	INFO	Listening on 127.0.0.1:57762
1672131881153	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "57763" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileAPzzYb"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1672131883104	Marionette	INFO	Listening on port 57770
1672131883204	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 7594 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 7594 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 1130 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 1130 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 5342 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 5342 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 5270 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 5270 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
[Child 7196, MediaDecoderStateMachine #1] WARNING: Decoder=14dd362d800 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 359
[Child 7196, MediaDecoderStateMachine #1] WARNING: Decoder=14dd362d800 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 3370
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1672132045157	Marionette	INFO	Stopped listening on port 57770
1672224608618	geckodriver	INFO	Listening on 127.0.0.1:51880
